
CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780177.127880
e318780177.757210
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTMXXMLParser.m318780177#318780177#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTMXXMLParser.m8605978752#1396"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780174.689548
e318780175.488542
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexture2D.m318780174#318780175#0(0"0(0#0#64"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexture2D.m8610872288#1390"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexture2D.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780174.773399
e318780175.512765
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureAtlas.m318780174#318780175#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureAtlas.m8609115232#1396"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureAtlas.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780175.489002
e318780175.991438
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureCache.m318780175#318780175#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureCache.m8603971776#1396"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTextureCache.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780175.513035
e318780175.930378
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexturePVR.m318780175#318780175#0(0"0(0#0#65"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexturePVR.m8608558752#1392"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTexturePVR.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780175.930515
e318780176.527274
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTileMapAtlas.m318780175#318780176#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTileMapAtlas.m8607847264#1396"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTileMapAtlas.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780178.811067
e318780179.525018
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m318780178#318780179#0(0"0(0#0#84"/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8606776704#1416"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780179.525281
e318780180.030620
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchHandler.m318780179#318780180#0(0"0(0#0#81"/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8603761472#1410"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780177.436173
e318780178.529595
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransition.m318780177#318780178#0(0"0(0#0#65"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransition.m8606856544#1392"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransition.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780177.757462
e318780178.425537
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionPageTurn.m318780177#318780178#0(0"0(0#0#73"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionPageTurn.m8604214208#1408"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionPageTurn.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780178.425673
e318780178.810933
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionRadial.m318780178#318780178#0(0"0(0#0#71"/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionRadial.m8606828416#1404"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/CCTransitionRadial.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" "/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDAudioManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780157.646338
e318780158.206724
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
